# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376290500000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/values-v11/styles.xml
1376291363000 1701 6d528a986c58295ec258594517c9085ac8f54625 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/hardwarekeyboard.png
1376291374000 1361 d63250d0c1264ae51cd684256b88748d08c92c0b /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/contentbackspace.png
1376290500000 16069 90f3d59b6ffd7d941cc6deca46ba738004e85105 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/raw/ng.ogg
1376291363000 1791 7785b9d27ef2bc2163bb76035dece949721d580f /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/deviceaccesslocationoff.png
1376290500000 12599 e1d44f7387f604491c7785cce712ab0be72ae5d3 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/raw/f.ogg
1376291380000 2220 34c0a7c02f6ab0891538066283371ed92a72b1ff /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/deviceaccesslocationoff.png
1376291380000 1617 51c0230e85de6fa312d5f7db1aee6c8ef0f068f1 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/collectionscollection.png
1376291380000 1726 a85c6c2541dd92d2444e498693467e1e16bb2499 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/contentattachment.png
1376291374000 1515 60db43dfb9839bcad71d1e3c55b2de7a3e7ede5e /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/deviceaccessbightnesslow.png
1376291380000 1304 fefca61c56105206b82a513903e5980a654560ac /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/deviceaccessbattery.png
1376291363000 1114 e05ca59151f5147b88f340858b5f6bc3b8127065 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/avpause.png
1376290500000 1149 a0d978fefbd7fec3d9c866c5dd97297480e63b61 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/layout/activity_main.xml
1376291363000 1386 aef3796f8e04f103055eb0014b4578928a27737e /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/deviceaccessnotsecure.png
1376291380000 1882 507b1db88c533883e29f7c635817d7ead835a056 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/deviceaccessflashautomatic.png
1376290500000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/iclauncher.png
1376291374000 1568 bf0487c76a7f57726539352c7641cbbb31b069fc /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/imagesrotateleft.png
1376291374000 1238 7f1846bb8647d4eaf43adab579a703287460b6e1 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/avdownload.png
1376291380000 2279 b0febca12128c14331894493aaf4f0238ecd8730 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/ratingnotimportant.png
1376291363000 1472 e00a5e02137656e70ffb03c5b539d65b3a589634 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/navigationnextitem.png
1376291380000 1317 5a979a2fa17ab9c06b8e8fc80c6735e9311e77c0 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/collectionsviewasgrid.png
1376291374000 1421 02a74f6efe04263052f1e781ec38c381784d245c /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/deviceaccessnewaccount.png
1376291380000 1324 0272c5f39240cdc1a402ddd4ace0593e0d9ff72a /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/navigationback.png
1376291374000 1429 c711bf9aefe580bbf018aadaf1d2f7516feb6c7f /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/deviceaccesscall.png
1376291374000 1648 2582a668ec03ca2bb7c190faff3ad52903910046 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/locationmap.png
1376290500000 15355 ff313c781434e6b99a96c64989fd3ba24fc3b272 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/raw/z.ogg
1376291374000 1294 dcf635fbaa09bab6eae24cb60f379df4421cfa44 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/deviceaccessscreenlockedtoportrait.png
1376291363000 1558 5dfe2a52a8a8384506dd489bcbf8222071c1c3ad /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/deviceaccessdialpad.png
1376291374000 1582 be32a144e72db00fda095cbcb2fcb96fb26d0eac /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/deviceaccessvolumeon.png
1376291363000 1932 9210c95374417a0610c43f83e3ae1a5c03da34c1 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/deviceaccessswitchcamera.png
1376291363000 1482 64f6d28f1b94936d80fe4f2110ad2f8e21598aee /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/navigationpreviousitem.png
1376291380000 1529 90167505d0b803ec7a896f30ad2ea56b75c68188 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/contentevent.png
1376291363000 1606 a0f153d499ea1ed1943dbfa5011ed98dba2f1627 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/socialshare.png
1376291363000 1642 d562591dfde3e17b959cba341219e0277197b85f /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/contentundo.png
1376291374000 1378 90d7bbc4ed78e8151a97cf754b8a70aa9c1164d3 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/contentpaste.png
1376291374000 1312 704700af50b310184fe01a1210d6acb4c3c176d9 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/deviceaccesslocationsearching.png
1376291363000 1876 06e642f726a6d2173b22d544d509a02d518a7e1c /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/deviceaccessbightnesslow.png
1376291374000 1271 058bef73213b15c9a765b9456a0bd188d3cf9e88 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/socialforward.png
1376291380000 2204 f9ce7cccfbea5614b223827e9d7e19011cf610dc /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/deviceaccesslocationfound.png
1376291380000 2441 3292b051b9b35f404caa34fcf78ea601171d227d /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/deviceaccessswitchcamera.png
1376291363000 1449 9883c925a13f71bed1011366d4ca834b7bd01699 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/collectionscollection.png
1376291374000 1382 af6585b222176a686859737793752263d1b13147 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/hardwaregamepad.png
1376291363000 1540 a280189ea623865b6b0883ba5e2349208aed84b3 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/actionsettings.png
1376291374000 1259 2c72d628ef5e7ef1917d69fc55843ae8a907fec9 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/collectionscloud.png
1376291380000 2198 3b3242562ea4bac2715c82002e3430c8cf3eca76 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/deviceaccessbluetoothconnected.png
1376291380000 2786 28e081d27a88783a3d2f7b787b608631818d463e /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/socialaddgroup.png
1376291380000 1522 b7b246f28ac9ce34237a54c4b47d1f4f1391b286 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/hardwarephone.png
1376291380000 1914 59c74d789b772ffe321d942c1620af1b2ecd284c /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/contentundo.png
1376291374000 1842 145b5373e1f2bc2d8aa1272b6e1efb2b8babe89a /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/locationwebsite.png
1376291374000 3033 b2bd08ba018a1c6f402a29c594ec4ba05c780ac9 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/navigationrefresh.png
1376290500000 10047 3a8d02932d1f6566420137e7bf260a02f18bb816 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/raw/uw1.ogg
1376290500000 181 84de2797380184d8b39af6f829afb092fb956173 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/values-sw600dp/dimens.xml
1376291363000 1783 df4cbcd3234c00d80063550d215dea6315150dbf /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/socialaddperson.png
1376291363000 1686 cd41435038c3b7c028b4320f4bce32fa37a9f3e1 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/deviceaccesscall.png
1376291363000 1737 ebbe8a4160f6a322180cb6069d265fb6bb35b627 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/deviceaccessdatausage.png
1376291380000 1813 6780a52ad762fcc0fb9a7e8ea1b1f6388940d580 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/alertsandstateswarning.png
1376291380000 1620 399e5096dab70c18866d31dc83c214a0448237c4 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/avplay.png
1376291363000 1388 593703870422f73fb19953bb6721754c5c5396eb /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/imagesslideshow.png
1376291363000 1763 4b2fca78264681f6fd2b81cbc4ae9842a6ceb40d /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/avrepeat.png
1376291374000 1221 18c2fc2a3ec23440137a94a7e009ab929f18ca6d /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/avupload.png
1376290500000 10053 3c0ed99d776667cb8519f31369ed86661e885044 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/raw/oy1.ogg
1376291380000 1859 4927d99b80a0feb2635dfa1d528fc1334f8dfb48 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/deviceaccessmic.png
1376290500000 12853 c57519988a869e61e908d3effe0aadd2a83e681e /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/raw/l.ogg
1376291363000 1331 68903ea001a2913baea60ce34c98568763fe46f3 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/avdownload.png
1376291363000 1980 1c4a49182c0c9a0f86df0f5b65964ee4b77eaedc /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/hardwareheadset.png
1376291380000 1824 5503cc6f9cf7ea0576432faa8be37bd974539584 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/contentdiscard.png
1376290500000 20539 47b8a70c8e574e63d676754d910a6e8529b386c8 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/raw/ah0.ogg
1376291380000 2243 1f597085860f01f861eac4e40babe332c04878fa /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/hardwareheadphones.png
1376291363000 1527 29a1e55c257d1d85f46ae543536a856ee89cc5ee /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/contentnewevent.png
1376291380000 2326 9f2bbc337ece3c98d0efb8aad6d24b09fc719135 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/deviceaccessbluetoothsearching.png
1376291374000 1379 0ab4649011dda0978350f4e95e4905b9dc64f388 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/avmakeavailableoffline.png
1376291363000 1625 a49f87bca1bf3169453a347a021a64abf36ead5c /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/avmakeavailableoffline.png
1376291363000 1821 6c3ca94613e6c07850cdced3a2cc9982e9d6c836 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/avplayovervideo.png
1376291374000 1376 1aea76b35ac9544104d2f3d338874e5637153d39 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/hardwaremouse.png
1376291374000 1415 5959ddac424380307645001e4c7a61c32055ab24 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/contentread.png
1376291363000 1764 cf290a71d88e31c3b9323cac310f13703b5217d4 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/actionsearch.png
1376290500000 13757 c027d98e4e108fa5f48e9fe6a8185dc53d9b7438 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/raw/b.ogg
1376291363000 1521 10da7bfe74e2a72f5e8a8fbc558a8da488b03dc3 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/avnext.png
1376291374000 1394 4802b217708a377238983bc83e392e38a5a51596 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/actionsearch.png
1376290500000 11677 5dbad9b2555597516f2c21dcff3d38d808f16952 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/raw/jh.ogg
1376291363000 1854 fc19e2de3f117f2dda008942f304f84b385fdff1 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/avreturnfromfullscreen.png
1376290500000 9806 9183ece4e84e8570f8fd5eb9df236d0c12f578ba /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/raw/ao1.ogg
1376291374000 1159 159e3144aa9042444e001b9bb2c7cdb21c688783 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/deviceaccessvideo.png
1376291374000 1296 055c9ac070065087a94568fa03cd89efd6b188c4 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/contentemail.png
1376291380000 2083 5c17550d0c63bec4acd37d270abe274cc5b93364 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/deviceaccessdatausage.png
1376291380000 1809 6171ca247d42f2d080099fe5934a18d8aedbf2e1 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/contentunread.png
1376291374000 1325 7e0c458364645d18e677d9d3e824b5ab1c4fa32e /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/deviceaccessflashoff.png
1376291380000 3307 7ef8e4542370efb9971b89d0faa8db9efae8cd04 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/locationwebsite.png
1376291374000 1240 a23f725134fa34133a066519c5cecf11ba61df1a /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/contentpicture.png
1376291374000 1383 38aa9a2e6ea73d70bb8a2c5e319c6c676bbd3b9c /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/contentunread.png
1376291363000 1867 68132d3c0039347b9a70bd8506f4bfef3e4474a5 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/deviceaccessbrightnessmedium.png
1376290500000 680 aa45e8c737ba8be6342679ed0b15e34b5601b471 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/values/styles.xml
1376290500000 10019 ef9166db005a45d1afdfeb76afad85444b7825ed /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/raw/k.ogg
1376291374000 1574 c20555448e46a4d3b1c174c348f0f36e60b72121 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/deviceaccessbrightnessauto.png
1376290500000 12118 031093ec0d3fde53cbb93abc28b9d53e0c2b1d14 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/raw/t.ogg
1376291279000 496 0ab0bc73b7168995a75108f6a9e63995e2a53ab6 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/values/strings.xml
1376291374000 1533 e6ce2ec203b35c8b2db19d0bd1a2be0628e6f549 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/contentcut.png
1376291380000 2489 bb8ee572bce1a0060d77d5f7dc4127d94a9865c9 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/deviceaccessvolumeon.png
1376291363000 2077 99d594cc38002b8a3dda49a199056136bee8cc8b /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/locationmap.png
1376291380000 2177 75f7fa51dbf5ad8638f79375bb871ce9f9e98e45 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/deviceaccessaddalarm.png
1376291374000 1320 492f9465f8f78ed529685c9d8b1609fe24cf7927 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/contentattachment.png
1376291380000 1337 4fd0e19c6fb6083ce107974fb77e55f9724a5a5c /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/hardwaredock.png
1376290500000 8906 2c665ac921d232186321137a25b59588a9e7f32b /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/raw/axr.ogg
1376290500000 10047 3a8d02932d1f6566420137e7bf260a02f18bb816 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/raw/uw.ogg
1376291363000 1285 6fe4d87c7e09014e89a75f2fd6bb84cca8dd2d8e /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/navigationcancel.png
1376291363000 1845 740aa8328a768c3d4fb3901dbe31900aa1d9a4f3 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/avshuffle.png
1376291380000 1659 fe678d1eff3576e47102595468aabaa4099a08be /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/socialforward.png
1376291374000 1200 e8d5933513023dae4579f0040d3c4500f237223f /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/navigationforward.png
1376291374000 1465 39e89e3ba8f320b5a83e43d8a433bc378a125611 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/deviceaccesscamera.png
1376290500000 13712 f272c7ca3c40153c1e345505b74bcc8c0262b2ca /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/raw/p.ogg
1376291380000 2038 5586fdd609117aac3a27dd71945e40245a3c331d /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/contentnewattachment.png
1376291363000 1429 565f80da4d698bb580d091398a5865d9464d94ec /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/contentsave.png
1376291363000 2000 ac3d1f95e0fac809e84b82d2afcfa5f75ebf5eb4 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/imagesrotateright.png
1376291374000 1189 44a8a35ea7c9983cac5c39dd75d2e463aba79d40 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/hardwarephone.png
1376291380000 2211 a89ab2a88d097f9c2e769182d3f5226857e7289a /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/avpauseovervideo.png
1376291363000 1599 f3aaa8f8a9f264acc3030ab0f34622eeb36e9c9d /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/contentunread.png
1376290500000 10444 8c35ab084dba5a0464ac9561f1f29a7ac069869f /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/raw/aw.ogg
1376291363000 1302 cba951cb5f3c7054eb64ddd306588259a5e5f4f3 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/navigationforward.png
1376291380000 1614 a3e1a87d9e691d55dd50a8c1d3353de18d8a6482 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/locationdirections.png
1376291380000 1641 b51d00784be9b9c039a71ed99814cdd7cc4009b2 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/actionsettings.png
1376291380000 1720 b9e3373936b3b6196f0415944b54d07afa1e4c48 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/contentbackspace.png
1376291380000 2335 73651452dfdb1f32a2e60ea99eee119a72f47fe2 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/avreplay.png
1376291374000 1362 595ae4ef17081558997ff3e31bf2bbac9441fbcb /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/alertsandstateswarning.png
1376291380000 1652 7fe96c9dbf620efd365b27a5720fae42c6ea6fb5 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/deviceaccessscreenlockedtolandscape.png
1376290500000 12631 b96ce4d324ae1d3bdf1fc186c3c75dda09adda0f /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/raw/v.ogg
1376291380000 1247 b18fcaa919e28bcd05f0ce481eda3a8c0dc933c9 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/collectionssortbysize.png
1376291363000 1721 9831e0d7ceafc2714f200c24cdbb2fb2027e509d /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/avpauseovervideo.png
1376291374000 1497 7455e24eb84e9cd83caabfd7b8e5e98e617c8a2c /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/socialaddperson.png
1376291380000 1580 d88798c692e73f1c3f170ac63d8460c18efb83aa /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/alertsandstateserror.png
1376291363000 1508 4a69cfd7fadfd1442ed667a9a42cab7e898d6751 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/ratinggood.png
1376291374000 1548 43e88cebcbf0d7b9087b92c55a43fc2f189d746f /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/deviceaccessnetworkwifi.png
1376291363000 1784 79179002a29d8936036ec0faf3191714bf6a967c /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/deviceaccesslocationfound.png
1376291374000 1333 cc6737904575ff270f4631408dd8e20e7829c6c2 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/contentmerge.png
1376291380000 2127 3c0f2172dacc901fbabec36f966d2dcfdab220f8 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/actionsearch.png
1376290500000 16659 80cb3895325c32c0c46cfea97bc4dac3bc1a8c33 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/raw/iy.ogg
1376291363000 1794 9d030daa0c8b87a5e04b7bfb42d5e56ad0d558ad /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/deviceaccesstime.png
1376291374000 1458 651411e2dbe80477224a801129f740c6c5b242e4 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/collectionsnewlabel.png
1376291363000 1605 dc15969556f41320e38f6c16dc23255897725ad1 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/deviceaccessflashoff.png
1376291363000 2516 7f17ac19b488441384dc650afe4ff64f56586e00 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/locationwebsite.png
1376291374000 1435 c135cde8ec4f29757c858f361d33062068d34975 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/avrepeat.png
1376291363000 1378 a080dc7165d263b32e372b7381245b06b4ec6b97 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/contentevent.png
1376291380000 1926 4e746107db0442bfd35441146c35f74c0c19c24d /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/deviceaccessnewaccount.png
1376291374000 1191 94cd52648c8a88ee54755022953ac7f6c84e91b9 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/navigationaccept.png
1376291363000 1894 b1b4d3a8c85f40affcf2bc57bb3df6be0c0fb9eb /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/deviceaccessbluetoothsearching.png
1376291374000 1359 21cd732aaee46daa5f3bdffe11a11da58b876cd4 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/socialperson.png
1376291374000 1731 8d84d51403884f16fad19277460fd0016c9d4bc1 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/socialaddgroup.png
